year,lake,break_jday,break_date,clear_jday,clear_date,form_jday,form_date,Elevation
1968,Albion,NaN,NaN,NaN,NaN,NaN,NaN,3345
1969,Albion,NaN,NaN,NaN,NaN,NaN,NaN,3345
1970,Albion,NaN,NaN,NaN,NaN,NaN,NaN,3345
1973,Albion,NaN,NaN,NaN,NaN,NaN,NaN,3345
1974,Albion,NaN,NaN,NaN,NaN,NaN,NaN,3345
1981,Albion,NaN,NaN,154,6/3/81,NaN,NaN,3345
1982,Albion,NaN,NaN,166,6/15/82,283,10/10/82,3345
1983,Albion,NaN,NaN,173,6/22/83,293,10/20/83,3345
1984,Albion,152,5/31/84,173,6/21/84,NaN,NaN,3345
1985,Albion,129,5/9/85,154,6/3/85,NaN,NaN,3345
1986,Albion,154,6/3/86,168,6/17/86,307,11/3/86,3345
1987,Albion,120,4/30/87,132,5/12/87,NaN,NaN,3345
1988,Albion,NaN,NaN,151,5/30/88,NaN,NaN,3345
1989,Albion,137,5/17/89,154,6/3/89,306,11/2/89,3345
1990,Albion,151,5/31/90,167,6/16/90,NaN,NaN,3345
1991,Albion,141,5/21/91,147,5/27/91,NaN,NaN,3345
1992,Albion,122,5/1/92,144,5/23/92,308,11/3/92,3345
1993,Albion,140,5/20/93,168,6/17/93,301,10/28/93,3345
1994,Albion,137,5/17/94,151,5/31/94,302,10/29/94,3345
1995,Albion,125,5/5/95,183,7/2/95,303,10/30/95,3345
1996,Albion,142,5/21/96,153,6/1/96,310,11/5/96,3345
1997,Albion,140,5/20/97,165,6/14/97,308,11/4/97,3345
1998,Albion,153,6/2/98,168,6/17/98,298,10/25/98,3345
1999,Albion,152,6/1/99,173,6/22/99,313,11/9/99,3345
2000,Albion,123,5/2/00,145,5/24/00,309,11/4/00,3345
2001,Albion,123,5/3/01,139,5/19/01,298,10/25/01,3345
2002,Albion,105,4/15/02,139,5/19/02,296,10/23/02,3345
2003,Albion,146,5/26/03,158,6/7/03,NaN,NaN,3345
2004,Albion,144,5/23/04,152,5/31/04,311,11/6/04,3345
2005,Albion,139,5/19/05,149,5/29/05,312,11/8/05,3345
2006,Albion,138,5/18/06,158,6/7/06,295,10/22/06,3345
2007,Albion,135,5/15/07,160,6/9/07,313,11/9/07,3345
2008,Albion,141,5/20/08,166,6/14/08,313,11/8/08,3345
2009,Albion,141,5/21/09,166,6/15/09,307,11/3/09,3345
2010,Albion,147,5/27/10,163,6/12/10,NaN,NaN,3345
2011,Albion,160,6/9/10,178,6/27/11,NaN,NaN,3345
2012,Albion,102,4/11/12,126,5/5/12,301,10/27/12,3345
2013,Albion,134,5/14/13,162,6/11/13,295,10/22/13,3345
2014,Albion,119,4/29/14,164,6/13/14,310,11/6/14,3345
2015,Albion,132,5/12/15,172,6/21/15,310,11/6/15,3345
2016,Albion,NaN,NaN,157,6/5/16,NaN,NaN,3345
2017,Albion,NaN,NaN,169,6/18/17,300,10/27/17,3345
1968,Green1,NaN,NaN,NaN,NaN,NaN,NaN,3425
1969,Green1,NaN,NaN,NaN,NaN,NaN,NaN,3425
1970,Green1,NaN,NaN,NaN,NaN,NaN,NaN,3425
1973,Green1,NaN,NaN,NaN,NaN,NaN,NaN,3425
1974,Green1,NaN,NaN,NaN,NaN,NaN,NaN,3425
1981,Green1,NaN,NaN,NaN,NaN,NaN,NaN,3425
1982,Green1,NaN,NaN,175,6/24/82,283,10/10/82,3425
1983,Green1,NaN,NaN,174,6/23/83,286,10/13/83,3425
1984,Green1,NaN,NaN,168,6/16/84,NaN,NaN,3425
1985,Green1,129,5/9/85,160,6/9/85,273,9/30/85,3425
1986,Green1,154,6/3/86,170,6/19/86,291,10/18/86,3425
1987,Green1,127,5/7/87,134,5/14/87,NaN,NaN,3425
1988,Green1,NaN,NaN,NaN,NaN,NaN,NaN,3425
1989,Green1,138,5/18/89,168,6/17/89,306,11/2/89,3425
1990,Green1,158,6/7/90,160,6/9/90,305,11/1/90,3425
1991,Green1,NaN,NaN,141,5/21/91,301,10/28/91,3425
1992,Green1,NaN,NaN,136,5/15/92,308,11/3/92,3425
1993,Green1,138,5/18/93,174,6/23/93,301,10/28/93,3425
1994,Green1,137,5/17/94,148,5/28/94,298,10/25/94,3425
1995,Green1,164,6/13/95,182,7/1/95,NaN,NaN,3425
1996,Green1,144,5/23/96,167,6/15/96,310,11/5/96,3425
1997,Green1,162,6/11/97,169,6/18/97,296,10/23/97,3425
1998,Green1,159,6/8/98,169,6/18/98,292,10/19/98,3425
1999,Green1,154,6/3/99,173,6/22/99,299,10/26/99,3425
2000,Green1,131,5/10/00,142,5/21/00,307,11/2/00,3425
2001,Green1,135,5/15/01,153,6/2/01,287,10/14/01,3425
2002,Green1,118,4/28/02,122,5/2/02,296,10/23/02,3425
2003,Green1,146,5/26/03,163,6/12/03,304,10/31/03,3425
2004,Green1,146,5/25/04,152,5/31/04,305,10/31/04,3425
2005,Green1,144,5/24/05,150,5/30/05,307,11/3/05,3425
2006,Green1,138,5/18/06,158,6/7/06,295,10/22/06,3425
2007,Green1,135,5/15/07,154,6/3/07,296,10/23/07,3425
2008,Green1,141,5/20/08,162,6/10/08,308,11/3/08,3425
2009,Green1,141,5/21/09,153,6/2/09,303,10/30/09,3425
2010,Green1,152,6/1/10,157,6/6/10,NaN,NaN,3425
2011,Green1,160,6/9/10,178,6/27/11,NaN,NaN,3425
2012,Green1,117,4/26/12,129,5/8/12,300,10/26/12,3425
2013,Green1,136,5/16/13,162,6/11/13,293,10/20/13,3425
2014,Green1,119,4/29/14,172,6/21/14,307,11/3/14,3425
2015,Green1,160,6/9/15,164,6/13/15,304,10/31/15,3425
2016,Green1,NaN,NaN,160,6/8/16,322,11/17/16,3425
2017,Green1,NaN,NaN,173,6/22/17,294,10/21/17,3425
1968,Green2,NaN,NaN,NaN,NaN,NaN,NaN,3400
1969,Green2,NaN,NaN,NaN,NaN,NaN,NaN,3400
1970,Green2,NaN,NaN,NaN,NaN,NaN,NaN,3400
1973,Green2,NaN,NaN,NaN,NaN,NaN,NaN,3400
1974,Green2,NaN,NaN,NaN,NaN,NaN,NaN,3400
1981,Green2,NaN,NaN,NaN,NaN,NaN,NaN,3400
1982,Green2,NaN,NaN,180,6/29/82,283,10/10/82,3400
1983,Green2,174,6/23/83,181,6/30/83,286,10/13/83,3400
1984,Green2,NaN,NaN,164,6/12/84,NaN,NaN,3400
1985,Green2,129,5/9/85,158,6/7/85,273,9/30/85,3400
1986,Green2,154,6/3/86,170,6/19/86,289,10/16/86,3400
1987,Green2,NaN,NaN,137,5/17/87,NaN,NaN,3400
1988,Green2,NaN,NaN,NaN,NaN,NaN,NaN,3400
1989,Green2,145,5/25/89,166,6/15/89,306,11/2/89,3400
1990,Green2,156,6/5/90,161,6/10/90,305,11/1/90,3400
1991,Green2,144,5/24/91,163,6/12/91,301,10/28/91,3400
1992,Green2,140,5/19/92,147,5/26/92,303,10/29/92,3400
1993,Green2,138,5/18/93,174,6/23/93,301,10/28/93,3400
1994,Green2,144,5/24/94,153,6/2/94,298,10/25/94,3400
1995,Green2,164,6/13/95,163,6/12/95,NaN,NaN,3400
1996,Green2,139,5/18/96,154,6/2/96,310,11/5/96,3400
1997,Green2,161,6/10/97,171,6/20/97,296,10/23/97,3400
1998,Green2,146,5/26/98,177,6/26/98,292,10/19/98,3400
1999,Green2,154,6/3/99,177,6/26/99,301,10/28/99,3400
2000,Green2,131,5/10/00,151,5/30/00,307,11/2/00,3400
2001,Green2,135,5/15/01,159,6/8/01,287,10/14/01,3400
2002,Green2,121,5/1/02,139,5/19/02,291,10/18/02,3400
2003,Green2,153,6/2/03,166,6/15/03,303,10/30/03,3400
2004,Green2,151,5/30/04,164,6/12/04,305,10/31/04,3400
2005,Green2,144,5/24/05,163,6/12/05,311,11/7/05,3400
2006,Green2,136,5/16/06,158,6/7/06,295,10/22/06,3400
2007,Green2,135,5/15/07,157,6/6/07,308,11/4/07,3400
2008,Green2,141,5/20/08,168,6/16/08,308,11/3/08,3400
2009,Green2,141,5/21/09,170,6/19/09,307,11/3/09,3400
2010,Green2,147,5/27/10,164,6/13/10,NaN,NaN,3400
2011,Green2,167,6/16/10,181,6/30/11,NaN,NaN,3400
2012,Green2,122,5/1/12,129,5/8/12,300,10/26/12,3400
2013,Green2,136,5/16/13,166,6/15/13,293,10/20/13,3400
2014,Green2,119,4/29/14,165,6/14/14,307,11/3/14,3400
2015,Green2,153,6/2/15,171,6/20/15,300,10/27/15,3400
2016,Green2,NaN,NaN,162,6/10/16,324,11/19/16,3400
2017,Green2,NaN,NaN,172,6/21/17,294,10/21/17,3400
1968,Green3,NaN,NaN,NaN,NaN,NaN,NaN,3450
1969,Green3,NaN,NaN,NaN,NaN,NaN,NaN,3450
1970,Green3,NaN,NaN,NaN,NaN,NaN,NaN,3450
1973,Green3,NaN,NaN,NaN,NaN,NaN,NaN,3450
1974,Green3,NaN,NaN,NaN,NaN,NaN,NaN,3450
1981,Green3,NaN,NaN,NaN,NaN,NaN,NaN,3450
1982,Green3,NaN,NaN,180,6/29/82,283,10/10/82,3450
1983,Green3,174,6/23/83,181,6/30/83,286,10/13/83,3450
1984,Green3,152,5/31/84,162,6/10/84,NaN,NaN,3450
1985,Green3,150,5/30/85,162,6/11/85,273,9/30/85,3450
1986,Green3,154,6/3/86,172,6/21/86,291,10/18/86,3450
1987,Green3,134,5/14/87,139,5/19/87,NaN,NaN,3450
1988,Green3,NaN,NaN,NaN,NaN,NaN,NaN,3450
1989,Green3,145,5/25/89,169,6/18/89,306,11/2/89,3450
1990,Green3,151,5/31/90,161,6/10/90,305,11/1/90,3450
1991,Green3,144,5/24/91,155,6/4/91,301,10/28/91,3450
1992,Green3,122,5/1/92,139,5/18/92,299,10/25/92,3450
1993,Green3,138,5/18/93,166,6/15/93,301,10/28/93,3450
1994,Green3,144,5/24/94,151,5/31/94,297,10/24/94,3450
1995,Green3,164,6/13/95,182,7/1/95,NaN,NaN,3450
1996,Green3,146,5/25/96,153,6/1/96,310,11/5/96,3450
1997,Green3,154,6/3/97,169,6/18/97,296,10/23/97,3450
1998,Green3,146,5/26/98,171,6/20/98,292,10/19/98,3450
1999,Green3,154,6/3/99,174,6/23/99,301,10/28/99,3450
2000,Green3,NaN,NaN,145,5/24/00,307,11/2/00,3450
2001,Green3,135,5/15/01,155,6/4/01,299,10/26/01,3450
2002,Green3,123,5/3/02,141,5/21/02,291,10/18/02,3450
2003,Green3,149,5/29/03,159,6/8/03,303,10/30/03,3450
2004,Green3,144,5/23/04,160,6/8/04,305,10/31/04,3450
2005,Green3,144,5/24/05,161,6/10/05,311,11/7/05,3450
2006,Green3,136,5/16/06,152,6/1/06,290,10/17/06,3450
2007,Green3,135,5/15/07,155,6/4/07,295,10/22/07,3450
2008,Green3,141,5/20/08,166,6/14/08,308,11/3/08,3450
2009,Green3,141,5/21/09,154,6/3/09,295,10/22/09,3450
2010,Green3,147,5/27/10,163,6/12/10,NaN,NaN,3450
2011,Green3,165,6/14/10,179,6/28/11,NaN,NaN,3450
2012,Green3,122,5/1/12,141,5/20/12,299,10/25/12,3450
2013,Green3,136,5/16/13,162,6/11/13,293,10/20/13,3450
2014,Green3,119,4/29/14,160,6/9/14,305,11/1/14,3450
2015,Green3,160,6/9/15,168,6/17/15,302,10/29/15,3450
2016,Green3,NaN,NaN,164,6/12/16,324,11/19/16,3450
2017,Green3,NaN,NaN,169,6/18/17,296,10/23/17,3450
1968,Green4,NaN,NaN,211,7/29/68,NaN,NaN,3550
1969,Green4,NaN,NaN,198,7/17/69,NaN,NaN,3550
1970,Green4,NaN,NaN,202,7/21/70,NaN,NaN,3550
1973,Green4,NaN,NaN,189,7/8/73,NaN,NaN,3550
1974,Green4,NaN,NaN,196,7/15/74,NaN,NaN,3550
1981,Green4,NaN,NaN,176,6/25/81,NaN,NaN,3550
1982,Green4,NaN,NaN,207,7/26/82,283,10/10/82,3550
1983,Green4,174,6/23/83,208,7/27/83,288,10/15/83,3550
1984,Green4,178,6/26/84,201,7/19/84,284,10/10/84,3550
1985,Green4,150,5/30/85,187,7/6/85,273,9/30/85,3550
1986,Green4,170,6/19/86,201,7/20/86,289,10/16/86,3550
1987,Green4,134,5/14/87,178,6/27/87,NaN,NaN,3550
1988,Green4,147,5/26/88,189,7/7/88,310,11/5/88,3550
1989,Green4,150,5/30/89,192,7/11/89,299,10/26/89,3550
1990,Green4,165,6/14/90,189,7/8/90,286,10/13/90,3550
1991,Green4,144,5/24/91,189,7/8/91,301,10/28/91,3550
1992,Green4,140,5/19/92,189,7/7/92,299,10/25/92,3550
1993,Green4,145,5/25/93,216,8/4/93,291,10/18/93,3550
1994,Green4,146,5/26/94,180,6/29/94,286,10/13/94,3550
1995,Green4,173,6/22/95,220,8/8/95,278,10/5/95,3550
1996,Green4,163,6/11/96,199,7/17/96,275,10/1/96,3550
1997,Green4,168,6/17/97,200,7/19/97,291,10/18/97,3550
1998,Green4,176,6/25/98,200,7/19/98,283,10/10/98,3550
1999,Green4,163,6/12/99,195,7/14/99,289,10/16/99,3550
2000,Green4,158,6/6/00,183,7/1/00,305,10/31/00,3550
2001,Green4,151,5/31/01,183,7/2/01,284,10/11/01,3550
2002,Green4,150,5/30/02,159,6/8/02,291,10/18/02,3550
2003,Green4,135,5/15/03,193,7/12/03,301,10/28/03,3550
2004,Green4,160,6/8/04,189,7/7/04,301,10/27/04,3550
2005,Green4,144,5/24/05,196,7/15/05,309,11/5/05,3550
2006,Green4,145,5/25/06,186,7/5/06,288,10/15/06,3550
2007,Green4,137,5/17/07,182,7/1/07,293,10/20/07,3550
2008,Green4,154,6/2/08,192,7/10/08,310,11/5/08,3550
2009,Green4,160,6/9/09,196,7/15/09,295,10/22/09,3550
2010,Green4,159,6/8/10,191,7/10/10,300,10/27/10,3550
2011,Green4,174,6/23/11,217,8/5/11,299,10/26/11,3550
2012,Green4,131,5/10/12,168,6/16/12,297,10/23/12,3550
2013,Green4,148,5/28/13,188,7/7/13,288,10/15/13,3550
2014,Green4,137,5/17/14,196,7/15/14,304,10/31/14,3550
2015,Green4,162,6/11/15,189,7/8/15,296,10/23/15,3550
2016,Green4,NaN,NaN,182,6/30/16,316,11/11/16,3550
2017,Green4,NaN,NaN,NaN,NaN,290,10/17/17,3550
1968,Green5,NaN,NaN,216,8/3/68,NaN,NaN,3620
1969,Green5,NaN,NaN,NaN,NaN,NaN,NaN,3620
1970,Green5,NaN,NaN,NaN,NaN,NaN,NaN,3620
1973,Green5,NaN,NaN,NaN,NaN,NaN,NaN,3620
1974,Green5,NaN,NaN,NaN,NaN,NaN,NaN,3620
1981,Green5,NaN,NaN,181,6/30/81,NaN,NaN,3620
1982,Green5,NaN,NaN,207,7/26/82,283,10/10/82,3620
1983,Green5,174,6/23/83,209,7/28/83,286,10/13/83,3620
1984,Green5,173,6/21/84,208,7/26/84,284,10/10/84,3620
1985,Green5,150,5/30/85,193,7/12/85,269,9/26/85,3620
1986,Green5,163,6/12/86,205,7/24/86,289,10/16/86,3620
1987,Green5,134,5/14/87,178,6/27/87,NaN,NaN,3620
1988,Green5,NaN,NaN,NaN,NaN,308,11/3/88,3620
1989,Green5,145,5/25/89,194,7/13/89,299,10/26/89,3620
1990,Green5,165,6/14/90,195,7/14/90,284,10/11/90,3620
1991,Green5,144,5/24/91,195,7/14/91,301,10/28/91,3620
1992,Green5,140,5/19/92,203,7/21/92,299,10/25/92,3620
1993,Green5,145,5/25/93,229,8/17/93,284,10/11/93,3620
1994,Green5,146,5/26/94,183,7/2/94,285,10/12/94,3620
1995,Green5,178,6/27/95,235,8/23/95,278,10/5/95,3620
1996,Green5,163,6/11/96,199,7/17/96,275,10/1/96,3620
1997,Green5,163,6/12/97,211,7/30/97,289,10/16/97,3620
1998,Green5,176,6/25/98,206,7/25/98,281,10/8/98,3620
1999,Green5,163,6/12/99,202,7/21/99,299,10/26/99,3620
2000,Green5,158,6/6/00,190,7/8/00,300,10/26/00,3620
2001,Green5,149,5/29/01,195,7/14/01,284,10/11/01,3620
2002,Green5,150,5/30/02,173,6/22/02,296,10/23/02,3620
2003,Green5,135,5/15/03,199,7/18/03,301,10/28/03,3620
2004,Green5,160,6/8/04,197,7/15/04,295,10/21/04,3620
2005,Green5,144,5/24/05,204,7/23/05,308,11/4/05,3620
2006,Green5,145,5/25/06,189,7/8/06,288,10/15/06,3620
2007,Green5,137,5/17/07,188,7/7/07,293,10/20/07,3620
2008,Green5,154,6/2/08,205,7/23/08,305,10/31/08,3620
2009,Green5,167,6/16/09,203,7/22/09,294,10/21/09,3620
2010,Green5,154,6/3/10,196,7/15/10,292,10/19/10,3620
2011,Green5,NaN,NaN,222,8/10/11,297,10/24/11,3620
2012,Green5,152,5/31/12,176,6/24/12,296,10/22/12,3620
2013,Green5,157,6/6/13,194,7/13/13,285,10/12/13,3620
2014,Green5,137,5/17/14,202,7/21/14,299,10/26/14,3620
2015,Green5,169,6/18/15,193,7/12/15,296,10/23/15,3620
2016,Green5,NaN,NaN,189,7/7/16,310,11/5/16,3620
2017,Green5,NaN,NaN,NaN,NaN,289,10/16/17,3620
1968,Silver,NaN,NaN,NaN,NaN,NaN,NaN,3120
1969,Silver,NaN,NaN,NaN,NaN,NaN,NaN,3120
1970,Silver,NaN,NaN,NaN,NaN,NaN,NaN,3120
1973,Silver,NaN,NaN,NaN,NaN,NaN,NaN,3120
1974,Silver,NaN,NaN,NaN,NaN,NaN,NaN,3120
1981,Silver,NaN,NaN,NaN,NaN,NaN,NaN,3120
1982,Silver,NaN,NaN,NaN,NaN,NaN,NaN,3120
1983,Silver,NaN,NaN,169,6/18/83,NaN,NaN,3120
1984,Silver,NaN,NaN,159,6/7/84,NaN,NaN,3120
1985,Silver,NaN,NaN,150,5/30/85,NaN,NaN,3120
1986,Silver,154,6/3/86,156,6/5/86,NaN,NaN,3120
1987,Silver,NaN,NaN,NaN,NaN,NaN,NaN,3120
1988,Silver,NaN,NaN,NaN,NaN,NaN,NaN,3120
1989,Silver,NaN,NaN,131,5/11/89,NaN,NaN,3120
1990,Silver,151,5/31/90,154,6/3/90,NaN,NaN,3120
1991,Silver,NaN,NaN,144,5/24/91,NaN,NaN,3120
1992,Silver,127,5/6/92,138,5/17/92,308,11/3/92,3120
1993,Silver,140,5/20/93,152,6/1/93,NaN,NaN,3120
1994,Silver,132,5/12/94,135,5/15/94,311,11/7/94,3120
1995,Silver,NaN,NaN,170,6/19/95,NaN,NaN,3120
1996,Silver,NaN,NaN,142,5/21/96,NaN,NaN,3120
1997,Silver,NaN,NaN,147,5/27/97,NaN,NaN,3120
1998,Silver,NaN,NaN,155,6/4/98,NaN,NaN,3120
1999,Silver,NaN,NaN,151,5/31/99,NaN,NaN,3120
2000,Silver,115,4/24/00,135,5/14/00,311,11/6/00,3120
2001,Silver,NaN,NaN,132,5/12/01,359,12/25/01,3120
2002,Silver,NaN,NaN,104,4/14/02,309,11/5/02,3120
2003,Silver,NaN,NaN,149,5/29/03,NaN,NaN,3120
2004,Silver,NaN,NaN,145,5/24/04,316,11/11/04,3120
2005,Silver,130,5/10/05,140,5/20/05,319,11/15/05,3120
2006,Silver,111,4/21/06,130,5/10/06,325,11/21/06,3120
2007,Silver,NaN,NaN,143,5/23/07,320,11/16/07,3120
2008,Silver,NaN,NaN,157,6/5/08,319,11/14/08,3120
2009,Silver,134,5/14/09,140,5/20/09,327,11/23/09,3120
2010,Silver,138,5/18/10,145,5/25/10,NaN,NaN,3120
2011,Silver,145,5/25/10,163,6/12/11,NaN,NaN,3120
2012,Silver,102,4/11/12,108,4/17/12,319,11/14/12,3120
2013,Silver,NaN,NaN,155,6/4/13,309,11/5/13,3120
2014,Silver,119,4/29/14,144,5/24/14,322,11/18/14,3120
2015,Silver,114,4/24/15,141,5/21/15,323,11/19/15,3120
2016,Silver,NaN,NaN,149,5/28/16,NaN,NaN,3120
2017,Silver,NaN,NaN,148,5/28/17,313,11/9/17,3120